"file_path","url"
"3CAX-B Helicopter,helicopter_coaxial_3cax_b.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/3CAX-B%20Helicopter%2Chelicopter_coaxial_3cax_b.png.png"
"3CFP-I Helicopter,helicopter_fixedpitch_3cfp_i.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/3CFP-I%20Helicopter%2Chelicopter_fixedpitch_3cfp_i.png.png"
"4CAX-B Helicopter,helicopter_coaxial_4cax_b.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/4CAX-B%20Helicopter%2Chelicopter_coaxial_4cax_b.png.png"
"4CFP-I Helicopter,helicopter_fixedpitch_4cfp_i.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/4CFP-I%20Helicopter%2Chelicopter_fixedpitch_4cfp_i.png.png"
"6CCP-A Helicopter,helicopter_collectivepitch_6ccp_a.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/6CCP-A%20Helicopter%2Chelicopter_collectivepitch_6ccp_a.png.png"
"P47 4 Channel,airplane_warbird_p47_4_channel.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/P47%204%20Channel%2Cairplane_warbird_p47_4_channel.png.png"
"P47 5 Channel,airplane_warbird_p47_5_channel.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/P47%205%20Channel%2Cairplane_warbird_p47_5_channel.png.png"
"P51,airplane_warbird_p51.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/P51%2Cairplane_warbird_p51.png.png"
"Piper Cub 3 Channel,airplane_trainer_piper_cub_3_channel.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Piper%20Cub%203%20Channel%2Cairplane_trainer_piper_cub_3_channel.png.png"
"Piper Cub 4 Channel,airplane_trainer_piper_cub_4_channel.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Piper%20Cub%204%20Channel%2Cairplane_trainer_piper_cub_4_channel.png.png"
"SkyTrainer,airplane_trainer_skytrainer.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/SkyTrainer%2Cairplane_trainer_skytrainer.png.png"
"Tailspin Aviator Mk2-11,airplane_glider_tailspin_aviator_mk2_11.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Tailspin%20Aviator%20Mk2-11%2Cairplane_glider_tailspin_aviator_mk2_11.png.png"
"Tailspin Aviator Mk2-12,airplane_trainer_tailspin_aviator_mk2_12.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Tailspin%20Aviator%20Mk2-12%2Cairplane_trainer_tailspin_aviator_mk2_12.png.png"
"Tailspin Aviator Mk2-15,airplane_trainer_tailspin_aviator_mk2_15.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Tailspin%20Aviator%20Mk2-15%2Cairplane_trainer_tailspin_aviator_mk2_15.png.png"
"Tailspin Heli - Co-Ax Pro Mk I - 4ch,helicopter_coaxial_tailspin_coax_pro_mk1.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Tailspin%20Heli%20-%20Co-Ax%20Pro%20Mk%20I%20-%204ch%2Chelicopter_coaxial_tailspin_coax_pro_mk1.png.png"
"Tailspin Heli - Max Pro Flight - 6ch,helicopter_collectivepitch_tailspin_max_pro_flight.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Tailspin%20Heli%20-%20Max%20Pro%20Flight%20-%206ch%2Chelicopter_collectivepitch_tailspin_max_pro_flight.png.png"
"Tailspin Heli - Pro Mk III - 5ch,helicopter_fixedpitch_tailspin_pro_mk3.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Tailspin%20Heli%20-%20Pro%20Mk%20III%20-%205ch%2Chelicopter_fixedpitch_tailspin_pro_mk3.png.png"
"Tailspin Warbird BM32,airplane_warbird_tailspin_bm32.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Tailspin%20Warbird%20BM32%2Cairplane_warbird_tailspin_bm32.png.png"
"Trainer - Tailspin GL-120,airplane_glider_trainer_tailspin_gl_120.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Trainer%20-%20Tailspin%20GL-120%2Cairplane_glider_trainer_tailspin_gl_120.png.png"
"Trainer - Tailspin GL-155,airplane_glider_trainer_tailspin_gl_155.png.png","https://github.com/2fast2furious9/PowerBI_BusinessAnalytics/blob/main/Trainer%20-%20Tailspin%20GL-155%2Cairplane_glider_trainer_tailspin_gl_155.png.png"
